Atom Type,r_0,r_f,Times Moved,dE
Ni,[ 9.12992274 12.21278886 17.22156865],[16.65863711  8.29256847  1.53087956],83,-0.1729691576301775
Ni,[17.9779588  14.38633756  3.62515171],[17.40458547  9.01086026  5.25335454],84,-0.03429960439007118
Cr,[16.63197191 12.56642864  3.95397274],[3.34009472 0.69717705 6.80355249],82,-0.03429960439007118
B,[2.47514931 2.56084808 7.7943437 ],[13.39496755 12.40386671  1.99889596],93,-1.0366570987798696
Ni,[ 3.50678549  2.89648512 16.18789346],[15.19545697  1.23919738 17.98586174],85,-0.06346182726974803
Cr,[ 5.66539108  1.71578953 17.0783116 ],[15.12386796  1.76908515  5.93177336],83,-0.06346182726974803
B,[ 7.84403483  3.4445967  10.30447949],[15.74098571 20.48482709 10.59955975],94,-0.20463703055975202
B,[16.44040629 18.01852921  3.86402425],[20.1380511   4.48383509  3.95299582],95,-0.0753821645903372
Ni,[2.68787964 1.84054703 0.78571451],[15.50405899  3.73981456 15.85585335],86,0.05393448383983923
Cr,[1.51060596e+00 2.11116044e+01 1.90816043e-02],[ 9.10002281 16.15224695  6.90911084],84,0.05393448383983923
Ni,[ 7.78546297 19.45147416 12.06512227],[20.97124756 12.71228528 18.78193099],87,0.2313391937605047
Cr,[ 6.13962492  0.07487412 12.27206852],[17.08229944 13.16137355 19.00418669],85,0.2313391937605047
Ni,[18.54096325  5.15525418 10.39956977],[ 7.62289535  7.40968779 19.68410584],88,0.3347724863797339
Cr,[17.7918809   2.98952174  8.63802658],[6.80889633 3.65677892 7.43749355],86,0.3347724863797339
B,[15.22648892 15.27652309 10.72763958],[ 3.3809359  10.80119111  9.36814869],96,-0.868336003280092
B,[ 1.49606927 20.33784738  3.37863425],[10.17079855  0.82866639  9.96202209],97,-0.8703880592001951
B,[ 8.29263924 20.33276307  1.46267197],[12.29023713  0.58273256  5.53078271],98,0.11546605803050625
B,[16.70607157 13.25400103  0.02468395],[7.5065036  0.54330423 8.49685495],99,-0.00022362841991707683
B,[ 1.58336089 18.66840958 17.50692475],[8.47849141 2.7864391  1.43744846],100,-0.00014197611017152667
B,[18.92722155 17.41657882  0.15082248],[ 4.35742615  9.00865541 17.40387675],101,0.1873850407300779
Cr,[ 4.42177243  1.85203395 20.49364181],[14.31831186 11.21859332  7.16689218],87,-0.08449115159055509
Ni,[ 3.90832666  2.49522676 18.3060145 ],[ 8.43647592 15.79720333 13.84424914],89,-0.08449115159055509
B,[ 9.92174792 11.05017155 20.25998841],[ 7.75694614  9.24965247 18.97849703],102,-0.4295354383993981
Ni,[12.75268887 15.98429367  6.9892627 ],[ 1.18938945  6.29056318 11.34963233],90,-0.027865897480296553
Cr,[13.39851773 18.4102779   7.04294849],[ 4.71721273 10.40535761  4.19117857],88,-0.027865897480296553
B,[21.10930625 18.97800628  7.63631797],[ 0.96501895  2.24436627 18.52345657],103,-0.5742130095704852
B,[18.34286467  0.76098513  8.95600701],[17.0140791  20.50405149 19.32517627],104,-8.47663395688869e-05
Cr,[ 5.87751431  0.68782614 14.96552096],[18.18640649 14.24483412  7.75709244],89,0.23088622963041416
Ni,[ 5.62035664  1.802695   17.15185073],[15.24135262  1.25381408 17.90353268],91,0.23088622963041416
Ni,[16.30551148  1.65255817  0.90724515],[17.72152419 17.61351413 17.56690971],92,0.04465546490973793
Cr,[17.02917112  1.37152032 19.59278085],[ 2.16963867 19.98877472 19.02687244],90,0.04465546490973793
B,[17.37336775  0.18760347  1.96632662],[20.1198978   4.37405082  3.92991827],105,-0.008154089479830873
Ni,[ 8.85848713 10.53824135  9.59436599],[18.48879745 15.53752816 11.95632188],93,0.17890640193945728
Cr,[8.2696257  9.11785855 6.83406383],[12.69577711 15.86930704  6.94882986],91,0.17890640193945728
Cr,[13.13995232  7.7251699  21.10767517],[12.16586099  3.67786108 19.29146718],92,0.19169381191022694
Ni,[11.00183513  6.95776735  0.0438838 ],[ 3.42618642  8.22940667 18.8887913 ],94,0.19169381191022694
Cr,[ 3.53847275  9.99971451 20.74347773],[17.89626978 10.52982503  8.66530468],93,-0.08600256079989776
Ni,[ 2.72677478 12.19511728  0.68589288],[7.04638653 5.59944383 5.86050226],95,-0.08600256079989776
B,[ 4.19715627 19.39226204 19.14569274],[ 0.12994898  9.63169931 16.22757825],106,-0.30956799571049487
B,[4.4470231  8.68713871 7.80212756],[12.35076344  0.4990984   5.46298944],107,-0.7093463862893259
B,[16.25094766 17.85378111  3.74411026],[ 3.56423776 10.86356882  9.37848438],108,-0.5202708649803753
Ni,[10.47037161  0.32746904 20.32729509],[16.19784839 11.1187533  14.65343135],96,0.08035635887972603
Cr,[10.21856944  2.25271242 19.07754697],[15.23122641  3.4547823  12.15868846],94,0.08035635887972603
Ni,[ 3.7309646  20.27779902  8.6665659 ],[4.22852099 2.79550574 7.01897019],97,-0.09486247241966339
Cr,[ 5.58023935 18.38809524  8.8837962 ],[17.60379445 18.27897763  8.79687097],95,-0.09486247241966339
B,[ 0.52015418 11.58458276 10.04309942],[11.45072526  8.39378929 19.53193607],109,-0.31932418197993684
Ni,[15.81717337 18.72655579 16.66983071],[ 9.49343836 18.66615396  2.68044297],98,0.37701347952952347
Cr,[13.6599436  19.25743313 16.09046842],[ 9.10721764 12.09685691 11.28803155],96,0.37701347952952347
Cr,[18.24044285 14.17152072  7.79944799],[ 8.54350853 19.46384607 11.93060273],97,-0.013090967809148424
Ni,[18.86830936 13.45247268  5.77240492],[10.97221691  7.12098723 10.51956906],99,-0.013090967809148424
B,[ 2.44636732  3.85545246 12.0544043 ],[10.9660262  10.77127696  2.08200655],110,-0.3831376326006648
Ni,[ 9.17629128 10.81616467  5.71465749],[1.02010877 8.77972433 5.20621833],100,-3.976099833380431e-06
Ni,[7.03085188 2.30824649 9.37768311],[18.27933811  3.73640736  4.25024974],101,-3.976099833380431e-06
Ni,[15.75211918  0.81055519  3.64144538],[ 4.9914349   4.39388063 20.91053224],102,0.3237710405901453
Cr,[14.71956648  2.56674095  2.35778959],[ 1.0718964  14.0289404   1.34002206],98,0.3237710405901453
B,[ 9.35127111 15.68659617  3.86682476],[17.08402001  5.78069809  4.97957467],111,-0.3883580946303482
Cr,[ 6.1836584  17.25490058 16.93835004],[14.10765792 15.79096733 12.61866619],99,-0.00966708279975137
Ni,[ 6.94532887 15.33842387 15.93309282],[19.35497416 10.21194485 12.30085909],103,-0.00966708279975137
Cr,[15.16141436  0.94185355 11.74122884],[ 3.37946324  3.07753238 16.18580207],100,-0.042589273460180266
Ni,[17.14531068  1.96615568 12.35792391],[ 5.68382491 20.88091983  5.15865173],104,-0.042589273460180266
B,[ 5.02927595 13.62369321 13.6171925 ],[11.35536076  4.75549998  2.31891773],112,-0.006610980759433005
Cr,[10.09218532 14.12848762  3.68600489],[ 6.56422989 19.35283446 13.11688181],101,0.07881113829989772
Ni,[10.52565071 12.47580925  5.34692659],[17.14419337  4.99840292 12.49070933],105,0.07881113829989772
Ni,[ 0.1364727  10.96531105  4.60017224],[10.62759335 13.98135413 11.06442346],106,0.17626213302992255
Cr,[ 2.61319018 10.50977446  4.95548151],[15.60349437  5.75584176  6.77316259],102,0.17626213302992255
B,[ 4.90098428 19.15503433 14.36436774],[20.13515821  4.34331338  3.91873939],113,-0.3561165919099949
B,[ 8.0374752   9.82549057 21.06497801],[ 7.94739903  8.96693907 18.91723996],114,-0.011256805880293541
Ni,[ 6.52841191  3.85021462 11.08364351],[17.04976234  7.30928463 20.49285543],107,0.0005740686301578535
Ni,[ 7.42727818 17.78576388 10.25233189],[19.44670557 14.17037081  9.77880015],108,0.0005740686301578535
B,[11.43033778  4.32226513  7.72473702],[15.09284761  1.99370018 20.04413597],115,0.24799640760011243
B,[10.2834674  17.14812153 19.82111228],[ 7.42178948 12.10419171 12.52101841],116,-0.0003684718403746956
Ni,[13.70075771 19.32046851 16.0622399 ],[ 9.52608509 18.65901147  2.66398786],109,0.006226022130249476
Cr,[12.16099043 19.2446727  17.73977594],[15.86766178  8.81747612 14.22616056],103,0.006226022130249476
Ni,[12.44031168 20.16433057 12.85865484],[16.63356206 14.08569242  5.82244979],110,0.20642390815010003
Cr,[12.87036194  0.38463635 11.10499625],[ 2.76373555  7.04982176 16.81057305],104,0.20642390815010003
B,[15.71012967 20.52369394 10.63181218],[ 3.78324693  1.00843323 16.26853424],117,-0.47806597579983645
Ni,[8.1869309  9.03041804 6.75480188],[18.53003056 15.55108006 12.006278  ],111,-2.508069883333519e-06
Ni,[5.42908549 7.10422087 9.06035896],[ 6.36363127 12.52015125 19.59879851],112,-2.508069883333519e-06
Cr,[17.26585838 14.36299328  1.58650336],[ 7.92839421 16.27928307 18.18380308],105,0.09722525954930461
Ni,[16.93745884 12.55880817  3.99945585],[17.49911787  8.97947113  5.28098278],113,0.09722525954930461
Cr,[20.70062572 19.40545241 19.43392349],[19.02536819  0.47796904 15.69094473],106,-0.06745409805989766
Ni,[ 1.39240318 17.73633201 19.24718846],[15.63957139  5.47541902 14.05266985],114,-0.06745409805989766
Ni,[7.15102238 8.96815319 8.95783745],[20.2975186  16.17601449 10.56372017],115,0.35993268268975953
Cr,[4.061447   8.87827757 8.66477973],[12.29946469 10.5305639  15.63831262],107,0.35993268268975953
Ni,[11.18897776  1.66205233  4.41204021],[18.8411832   1.87412349  0.4700662 ],116,0.2343195082303282
Cr,[12.50209725  2.36708923  6.54430227],[2.93204951 8.65537324 3.85117037],108,0.2343195082303282
B,[15.09374549  1.98960342 20.03680209],[1.74206062 1.67630191 4.79530287],118,0.0305777265703
Cr,[10.45154698  0.24211308 20.32512256],[15.18951898  3.38955239 11.94848847],109,-0.005697485040400352
Ni,[10.28136394  2.17229859 19.05183858],[16.17026094 11.07521316 14.6772557 ],117,-0.005697485040400352
Cr,[18.61769457  5.76231526  3.05098422],[ 3.31494989  1.66803414 12.56039774],110,0.07754532473973086
Ni,[19.5702344   3.45533899  2.24630452],[12.50924213  3.66431629 15.54165075],118,0.07754532473973086
Ni,[ 7.35528376 18.3310246   6.54786346],[12.00564979 19.14740024 17.52611704],119,0.20491135201064026
Cr,[ 8.94384721 16.41523621  6.71897756],[ 2.29274048 16.01161141  7.19157974],111,0.20491135201064026
B,[12.52903485 17.22603093  3.03954261],[11.00789262 15.90816352 10.15100924],119,-0.2833858924504966
B,[11.54497678  8.40196702 19.78857887],[19.44001674 17.72325144 18.72281969],120,-0.46451498848000483
Cr,[14.50486225 16.5635234   3.41094733],[13.9358804   2.288125   10.29010546],112,0.010437691480547073
Ni,[15.69701953 14.54713791  3.46617319],[9.00352578 5.66431492 0.35144037],120,0.010437691480547073
B,[16.2437165  17.8879587   3.79540457],[11.31626101  4.75657466  2.39550688],121,-0.060306822640086466
Cr,[ 8.62170053 17.13573425 12.34653167],[15.0879974  20.35116032 18.4928077 ],113,-0.02927547185026924
Ni,[ 7.11653277 15.4649783  11.76082511],[18.97495133 12.72606337 17.52272001],121,-0.02927547185026924
Ni,[20.31832769  0.13407759 21.03736338],[20.00876166  2.17739861 19.49500841],122,-0.013735460689531465
Cr,[20.00876166  2.17739861 19.49500841],[17.07783573  3.3774176  14.07558141],114,-0.013735460689531465
Ni,[16.53619711  4.24111171  2.92248103],[8.66461847 9.21605626 4.38339735],123,0.07038415380975493
Cr,[15.19871464  4.09875995  0.74479442],[ 1.64240026 12.73609266 17.70304184],115,0.07038415380975493
B,[19.98649542 15.90234277  8.58126429],[ 1.47622688 10.46469459 14.13926803],122,-0.4837710989804691
B,[ 6.36935295 20.6946909   3.21676914],[10.40555842 10.5606604  16.15726736],123,0.055476791440014495
B,[ 0.69361058  2.20371188 18.50780989],[ 0.08462427  9.68816336 16.33626216],124,-0.00011380478008504724
Ni,[10.79664191 15.72513327  5.24871135],[ 1.34355552 11.53628754  2.79617417],124,0.3301462205208736
Cr,[12.66617121 15.88576603  7.07759992],[ 4.80538084 10.45839886  4.14451519],116,0.3301462205208736
Ni,[ 8.63565687 18.47577552 19.8699919 ],[14.10680464 10.25275971 14.09747403],125,-0.1352643513801013
Cr,[10.76021672 19.19711964 19.42155957],[20.6120457  12.30247075  1.6050854 ],117,-0.1352643513801013
B,[ 5.74397722 12.23342586 12.45967333],[ 1.4481218   3.4070931  14.85330147],125,-0.06002526066004066
Ni,[ 8.71547194 17.08214633 12.29522319],[18.98316136 12.71798319 17.52306206],126,0.1744687914797396
Cr,[10.87019019 16.00779527 12.36168727],[10.62820954  2.13243706  8.3786529 ],118,0.1744687914797396
B,[ 3.18490953 11.7275526   3.44657603],[ 0.31978513 14.13221071 15.50853202],126,-0.04102629967019311
Ni,[1.65878451 0.71503308 8.94320504],[13.51314716 21.06995915 14.84348374],127,0.04128085287993599
Cr,[4.02183147 1.44812615 8.70315096],[19.40034939  3.41903803  2.32936839],119,0.04128085287993599
Ni,[ 7.59409023 19.50978833  4.51975785],[18.13298684  8.22818742  3.18495851],128,0.10783215992978512
Cr,[ 9.20839194 17.60313168  4.84983879],[13.05700549 13.6540313  21.07385023],120,0.10783215992978512
Cr,[13.36009918  5.33855085 20.78368666],[ 1.67398078 12.693887   14.50732541],121,0.19544835987016995
Ni,[12.12862358  6.65155004 19.13955568],[17.86343255 20.84368134  3.88999575],129,0.19544835987016995
B,[5.52248933 9.58970288 5.51195583],[ 0.30844767 14.12858499 15.50006284],127,-0.3727420630493725
B,[10.96298312 10.84200209  2.21659154],[14.49859922 17.76567407 20.72325494],128,0.0002422705192657304
Ni,[ 3.97536727 21.02169769 18.1050526 ],[ 5.57165112 15.53172002 13.61443717],130,-0.06310893505997228
Cr,[ 6.10019434  0.52021035 19.14511925],[11.84223388 11.88187083  0.46217926],122,-0.06310893505997228
Cr,[15.43548996 12.83522769  1.89713602],[ 2.8832175  16.08877854 19.45354776],123,0.17643218734065158
Ni,[14.68718504 11.15315643  3.55940173],[6.0138011  1.36443817 7.31073712],131,0.17643218734065158
Ni,[ 4.57591537  1.88604136 20.42330861],[ 8.21023206 15.71933993 14.08357354],132,0.4793471070097439
Cr,[ 3.97536727 21.02169769 18.1050526 ],[11.84223388 11.88187083  0.46217926],124,0.4793471070097439
B,[13.91540382 19.12564386 13.96053775],[8.75451936 1.52307541 9.06159596],129,-1.1323796843598757
Cr,[16.90929759 12.70027369  4.1540689 ],[ 7.94684322 16.18260035 18.12080627],125,0.04300003497974103
Ni,[16.17640877 10.84331756  5.30863653],[ 0.99687465 15.10776218 13.88228644],133,0.04300003497974103
Ni,[16.04475642  9.13040232 10.35043428],[18.19365299  9.95392958  1.37704379],134,-0.08216512257968134
Cr,[14.1388487  10.80293496 10.84230129],[2.91850155 2.01466954 2.81967195],126,-0.08216512257968134
B,[9.23561492 2.11338936 5.20264748],[16.33873092 12.98077841 14.38112172],130,0.029681398719731078
B,[9.05821952 5.13427469 5.41580358],[5.09002518 8.38738377 4.37314668],131,-0.22228929446009715
B,[ 0.45647978 12.47412132 20.97774065],[16.99370916  9.32150845  0.03686338],132,0.07558418202006578
Ni,[ 8.64063093 10.20137188 12.28751132],[15.72198323 16.33712082 16.71612237],135,0.45856263320001744
Cr,[10.52747185 10.34237181 13.83806207],[ 1.60893472 13.92064453 19.90256411],127,0.45856263320001744
B,[18.28923586  0.74887945  9.00654118],[17.0487476  20.54930179 19.42566293],133,-0.34117294768020656
B,[ 8.22650498 10.27794977  3.43057928],[ 0.23561336 14.13411761 15.52089805],134,-0.2609008982699379
Ni,[ 3.68617538  9.96082076 20.6362975 ],[6.91245065 5.74386819 6.01807979],136,0.11791023592013516
Cr,[ 3.07290727 10.70122516 18.07365709],[11.62422193  1.59185907 14.87120496],128,0.11791023592013516
B,[1.84015932 1.7169441  4.83464397],[15.16957524 15.33872046 10.80759037],135,-0.2815699892298653
Ni,[16.23880615  3.26402762 18.34072973],[ 6.22574014 16.31097522  6.01133837],137,-0.013708502479857998
Cr,[15.48060083  1.39272205 17.29063036],[ 0.3485113  15.94986287  3.04476415],129,-0.013708502479857998
B,[18.3829397   2.95825751  6.32690418],[10.91086749 20.71916326  4.81623389],136,-0.0414281641405978
Ni,[10.49230348  6.59393492 17.1864337 ],[19.19909505 20.46274844 13.05272365],138,0.11703117011074937
Cr,[12.03388402  6.77286288 19.0762551 ],[ 1.61692668 12.74195627 14.49722675],130,0.11703117011074937
Cr,[13.86200063 21.1039889   9.7540711 ],[ 8.15714161  1.66152384 20.28224111],131,-0.14103686382077285
Ni,[16.09384166  1.36381757  9.74544182],[ 6.95551594 20.99998879 17.23130599],139,-0.14103686382077285
B,[16.63744846 14.99624154  8.54282285],[11.55494882 15.54387104 15.21431029],137,-0.38211192660946836
Ni,[12.78269378 15.94778826  7.02096544],[ 1.38082903 11.53537189  2.65351448],140,0.3062239713199233
Cr,[10.84833743 15.75744708  5.30155246],[ 4.8736468  10.36207896  4.09808909],132,0.3062239713199233
B,[10.69996736 15.49582877  9.97739309],[16.61445608 11.12235729  2.75936812],138,-0.590319428640214
Ni,[ 7.83357306 20.74688768 14.30496369],[ 1.54488064 20.43214615  5.12955532],141,0.3270565623197399
Cr,[ 7.16893317 19.44843015 12.36171952],[16.73339052 13.23660306 19.19762025],133,0.3270565623197399
B,[ 0.48402837 11.61502775  9.99329051],[ 6.05895769 12.78512123  9.76439135],139,-0.24763855570927262
Ni,[18.28730722 18.92135663 19.64923182],[ 4.47744093 18.75946384  1.27127656],142,0.48473989782996796
Cr,[19.63372442 19.29067728  0.51011156],[ 0.56864498  2.06215071 20.88894598],134,0.48473989782996796
B,[0.50030999 3.03604943 1.69397325],[15.21374175 15.33746081 10.79476026],140,-0.1533458638605225
B,[ 9.59297043  0.0463089  10.26559447],[ 7.30498058 17.40466286  4.66312178],141,-0.8260731886393842
Ni,[17.27825959 20.91371982 17.38429319],[12.42009334 10.90309927  9.2188692 ],143,0.2536614688096961
Cr,[15.7154526  18.92380097 16.67635989],[ 9.04647565 12.15674484 11.32145957],135,0.2536614688096961
Ni,[17.19820798  0.31058663 13.78803835],[10.7079503   8.70881842 12.1949287 ],144,0.3249473859996215
Cr,[17.24762578  2.02260751 12.02838716],[ 3.33853671  3.10032642 16.07533638],136,0.3249473859996215
B,[ 1.91208506 18.89804042 12.08571977],[11.95026246 19.76615047 20.94579399],142,-0.3736690072400961
B,[ 1.46568841 13.94402286  6.96134181],[ 6.90991788 11.7551632  17.76529857],143,-0.18955583342994942
B,[ 6.2888138   1.94659663 20.82925543],[9.31487057 2.20905135 5.34222967],144,-0.6718200145996889
B,[ 1.46551412  3.4020445  14.82654794],[16.04994914 19.40075902 14.62217245],145,0.00043876756990357535
Cr,[10.39601344  5.39936008  6.05600604],[20.58933193  3.50248304 13.48269333],137,0.06341025770052511
Ni,[8.37656248 3.93567162 5.51842243],[ 5.18180503  4.22445524 17.26894951],145,0.06341025770052511
Ni,[ 9.08995408 16.43314017  6.78623055],[11.93048234 19.02563891 17.4855241 ],146,0.055709739169287786
Cr,[ 9.57102015 19.4861536   6.48676398],[13.59500219  8.6538274  18.90359331],138,0.055709739169287786
Cr,[10.07238799  2.09166044 19.17034952],[15.44616893  3.38871656 11.78042602],139,0.01691169263995107
Ni,[10.0102864   4.12446693 17.52454116],[ 9.91131787 15.64330349 16.20559822],147,0.01691169263995107
Cr,[ 3.77959431 20.99780403 14.16387244],[18.68686073 13.27661008 21.02754143],140,0.11263303022042237
Ni,[ 2.6345383  20.14461208 16.2660782 ],[15.08239082 12.21107885 17.82762097],148,0.11263303022042237
B,[0.2681453  6.84863567 7.81090965],[ 4.90682523 16.3643127  15.32790486],146,-0.04767113033994974
Ni,[12.26575454 13.75916659  5.27294189],[20.22957416 11.21392806  2.12473018],149,0.03014903878010955
Cr,[12.72439918 15.88267848  7.05600132],[ 4.82769628 10.4086424   4.10887245],141,0.03014903878010955
B,[16.86795518 10.89939986  2.75352165],[ 4.6140425   9.1905226  17.52852648],147,-0.05100373221011978
Ni,[18.87789724  3.5067789  12.03346678],[ 9.18225836 12.71910585  7.14077735],150,0.1984158652003316
Cr,[18.56534505  5.21370764 10.46792388],[6.85482758 3.78303931 7.54667119],142,0.1984158652003316
B,[ 8.32103432  8.32797296 12.0772127 ],[ 1.4038279   3.43865153 14.8085747 ],148,-0.4984923792508198
B,[19.91537252 17.71932448  3.41679224],[10.76341905  3.20995732 15.8357584 ],149,-0.35589535289000196
B,[12.7335194  17.19782117  2.9716669 ],[11.70199724  4.87812195  2.5154764 ],150,-0.0014405067595362198
Ni,[13.49455535 13.70341743  7.1952006 ],[10.68623951 20.35268037 11.45623454],151,-0.07163941401995544
Cr,[14.202633   11.19296606  7.22317173],[6.96895855 1.29757446 1.49195341],143,-0.07163941401995544
Ni,[1.90281888e+01 1.16930447e-02 2.04684137e+00],[ 8.92334619 10.7666949   3.3759175 ],152,0.03019444803976512
Cr,[19.51719804  1.70801595  3.96826467],[ 6.3042318  13.79337472  3.31967348],144,0.03019444803976512
Cr,[18.03503135 18.69299052  2.84652111],[ 5.64413936 19.63523654 10.57991702],145,-0.056762686709589616
Ni,[19.5875802  19.26847177  0.72260977],[ 4.39719413 18.82095977  1.2636997 ],153,-0.056762686709589616
Cr,[12.5434111   5.34687023 13.76143974],[12.55167708 10.54248701 12.44406963],146,0.03067878749970987
Ni,[12.71288158  3.71554119 15.52737427],[ 3.29300248  9.26498731 16.20765918],154,0.03067878749970987
Ni,[14.93188985  2.66326236  2.63404217],[ 4.91690543  4.39925637 20.86993249],155,0.047394716440066986
Cr,[16.54868982  4.36959775  2.98290381],[ 1.56516694 12.78971934 17.77060592],147,0.047394716440066986
B,[15.68790268 20.59076639 10.23146513],[ 3.71161736  0.96502561 16.24602652],151,-0.30955281318983907
B,[2.25202911 8.20042404 9.28381659],[12.39534944  0.48999382  5.52614647],152,0.12365858831981313
B,[ 1.38558684  3.41452798 14.84282445],[15.97113941 19.37012271 14.73790736],153,-0.0008179271098924801
Ni,[19.83115299  3.20495389  9.65217711],[10.1914356  11.50841444 19.7811382 ],156,0.28039801338945836
Cr,[20.78919663  5.61457031  9.69002118],[19.03234274  8.68168587  7.18917929],148,0.28039801338945836
B,[ 0.44263628 11.40932433  9.73209261],[ 6.89598672 11.80629486 17.6495368 ],154,-0.23670200767992355
Cr,[15.9291991 18.1492532  7.1863883],[ 6.75593256 18.99489746 15.51060593],149,-0.002084228779494879
Ni,[16.61480531 20.37703836  9.33456734],[ 5.53871921 18.32974207  8.61893924],157,-0.002084228779494879
Ni,[17.76148709  7.39116464 14.39474639],[11.95920529  6.7155027  19.10413009],158,0.11872424396005954
Cr,[19.05225259  6.74317813 16.25286831],[18.90423006  3.47222442 11.98498175],150,0.11872424396005954
B,[5.28346054 5.16597729 4.13370295],[6.15764808 0.01880046 3.04851524],155,0.06502666501000931
B,[0.84620899 8.12996098 0.11749524],[2.48677116 2.70712384 8.18549271],156,-0.16087713987053576
Ni,[4.67008998 0.56483691 1.68835899],[14.18238092  5.4475711  15.57342976],159,0.2824671997504993
Cr,[ 4.98458275  1.92765757 20.6358316 ],[11.87686483 11.90195125  0.34663418],151,0.2824671997504993
B,[ 6.90934524  0.03480185 12.87660969],[ 3.52288184 10.79340129  9.36266976],157,-0.6741586516400275
Cr,[12.91020383  0.02579188 14.21237504],[ 2.70830618  7.01642768 16.74167411],152,-0.0495607786506298
Ni,[13.67962802  1.43925857 15.93577986],[15.85735062 18.17700238  7.22183025],160,-0.0495607786506298
Ni,[ 7.41295745  1.9697566  11.58900293],[13.93541044 17.0270213   1.23496666],161,0.3463642476608584
Cr,[ 9.24526216  2.49292304 13.10948224],[12.86466732 11.15290086  5.03137251],153,0.3463642476608584
B,[ 9.05108658 14.5001235  17.33487311],[19.63564348  4.20437095 19.28519217],158,-1.2806686961703235
Ni,[8.45096972 1.97606223 7.32820334],[16.04551063 15.50213568 18.96141443],162,0.07587223603968596
Cr,[8.36392332 4.07356366 5.34554642],[20.45269612  3.56566133 13.51163232],154,0.07587223603968596
B,[19.60082779  3.40381731  7.66174293],[ 5.0508479   6.13216832 20.10702626],159,-0.3816043461301888
B,[20.8451704  19.02690996  7.78705878],[16.31591568 13.09796685 14.26310456],160,-0.0004725916096504079
B,[19.55835562  6.67443998  6.71301628],[20.72551589  5.38339931 19.97795268],161,-0.8200603661098285
Ni,[19.2777     10.42973012 16.57912191],[8.13015074 7.04637779 8.08657418],163,-0.0005382789804571075
Ni,[21.11990545 17.75547746  1.91785778],[15.09544537 20.37707379  7.6327495 ],164,-0.0005382789804571075
Ni,[ 9.72935289  1.9520242  16.677738  ],[18.26116883  7.43370432 18.4792613 ],165,0.14342341253995983
Cr,[ 9.98288425  4.19165247 17.58747714],[15.31979722  3.34263101 11.79476422],155,0.14342341253995983
Cr,[10.89774081  5.38821106 12.10027431],[ 1.66772289 18.00791555  8.96564164],156,0.1526334862501244
Ni,[12.50846794  7.15918779 12.20330169],[16.99663357  5.86757899  1.20637003],166,0.1526334862501244
B,[ 4.25984774 11.63971407  0.4971694 ],[20.17958472  4.3671066   4.17563773],162,-0.1399798875399938
Ni,[20.34008457  6.69710104 14.00502808],[10.91689739  4.615837    8.21681999],167,-0.04568588214988267
Cr,[20.37540162  3.59720584 13.41740729],[11.18693385  1.7874254   4.43571537],157,-0.04568588214988267
Cr,[5.02082005 5.1287679  7.12284416],[8.67774932 7.28228113 0.63161068],158,0.0018525004597904626
Ni,[4.81242919 3.80492335 9.2642436 ],[ 3.83544396 16.21951853 11.72834383],168,0.0018525004597904626
Ni,[ 8.46321233 11.20442686 19.44561626],[ 5.0729982   5.88152604 10.89029538],169,0.046778362390796246
Cr,[ 8.51814334 13.24063718 21.1051184 ],[15.41512442 21.08781338 20.98277625],159,0.046778362390796246
Ni,[ 6.44013418  3.96308298 11.00361671],[19.4132762  14.13679457  9.39250153],170,0.028245021519978764
Cr,[4.81242919 3.80492335 9.2642436 ],[8.67774932 7.28228113 0.63161068],160,0.028245021519978764
B,[17.95209585 12.18536163  5.07025641],[10.98114521  3.50043121 16.00055319],163,0.0415143634800188
Ni,[ 1.98213732 16.86487335  4.05403936],[16.90683233  1.32739326 19.59875407],171,-0.004470738750569581
Cr,[ 1.00773174 19.01661646  3.70050169],[12.38503864 12.36271701 11.01487739],161,-0.004470738750569581
B,[ 7.80683427  5.42676797 10.72606289],[ 1.36148473  3.47421844 14.85788595],164,0.05042571862031764
Cr,[6.83643395 5.20716164 9.02959878],[17.25358817  7.30929021  6.88828206],162,-0.14336059160996228
Ni,[8.7540526  4.87335076 7.56211491],[16.26516849  5.03059016 20.09229856],172,-0.14336059160996228
B,[5.97039692 0.23174906 2.96138479],[17.08048421 20.52224878 19.50146852],165,-0.4872682474406247
Ni,[ 8.30165625 15.76818487 13.89414526],[ 4.08605196  0.10359887 18.09723233],173,0.0795211787108201
Cr,[ 7.2130751  15.58149638 11.72698098],[15.23521478 20.46043898 18.58228795],163,0.0795211787108201
Cr,[ 2.68707264  6.99731365 16.7896429 ],[10.57019112  3.95407448  4.14823607],164,-0.08165519406065869
Ni,[ 4.34639959  5.41300169 15.70016166],[ 6.25191405  6.88329974 14.45175055],174,-0.08165519406065869
Ni,[5.61618938 0.10489045 9.11217653],[ 3.88440098 16.75531188  5.63643342],175,0.04998197887016431
Cr,[ 5.66892724 19.60291865 10.69400928],[18.99283799 18.25618254  6.97231473],165,0.04998197887016431
B,[ 0.88058564  5.24865362 17.19779111],[16.6296068  12.88342059  0.37026358],166,-0.5288067546998718
Ni,[ 7.21668873 16.45918577  8.26176298],[16.94708656  5.19933411 15.82765725],176,0.1685917990798771
Cr,[ 9.14817013 16.31533759  6.87609553],[13.66076253  8.77962162 18.82818226],166,0.1685917990798771
Ni,[ 6.92928244  8.72753758 15.58620146],[18.392606   16.26683848  9.23013122],177,0.23391608373003692
